GameID,PlatformID,Price,IssuedTime,Rating
101,10,8.72,2019-1-1,1
102,4,32.4,2018-10-21,1
103,8,15.54,2017-12-4,6
103,10,21.73,2023-4-3,2
104,3,12.65,2022-9-24,3
105,1,32.15,2021-2-15,5
106,3,26.16,2018-10-30,5
107,4,39.41,2021-11-2,7
108,2,48.28,2020-11-30,9
109,2,43.67,2021-12-15,4
110,3,37.62,2020-5-13,10
111,3,32.47,2017-5-11,2
112,3,23.98,2016-8-22,6
113,3,36.1,2018-2-2,3
114,10,11.77,2020-11-24,1
115,8,9.65,2022-9-2,7
115,10,39.49,2023-7-30,7
116,4,17.6,2021-7-31,8
117,4,38.93,2023-3-30,1
118,3,43.25,2022-1-13,7
119,3,39.24,2016-3-28,3
120,3,24.3,2024-4-4,5
122,8,39.55,2018-3-4,5
123,6,34.98,2016-11-30,3
124,7,40.56,2023-11-13,2
125,1,24.45,2017-12-12,10
125,5,15.74,2021-3-22,8
125,2,33.47,2019-4-30,8
126,2,38.2,2023-3-30,3
127,10,32.24,2018-7-23,5
128,4,37.93,2022-11-9,3
129,2,28.96,2020-3-16,7
130,2,16.81,2020-12-18,4
131,2,47.64,2020-8-20,8
133,9,15.58,2022-11-16,1
134,9,21.75,2022-1-14,1
135,3,25.44,2021-6-2,1
136,9,42.24,2017-5-6,10
137,3,15.53,2017-8-22,3
138,3,37.2,2019-6-13,5
139,3,24.5,2020-11-22,4
140,2,26.45,2024-12-24,5
141,12,36.78,2019-9-19,1
142,3,43.92,2023-1-13,8
143,7,8.63,2023-1-7,6
144,9,31.46,2023-6-26,9
145,1,21.54,2021-10-4,6
145,4,8.04,2022-3-20,10
146,2,47.28,2018-10-2,4
146,5,41.32,2016-7-30,6
147,4,45.26,2018-1-28,6
147,1,22.21,2018-11-17,3
148,1,16.97,2020-5-26,1
149,9,39.49,2023-12-14,2
150,3,35.43,2020-11-15,8
151,4,39.01,2020-2-25,5
152,9,37.02,2022-9-1,2
153,3,49.64,2021-5-21,5
154,3,24.6,2017-7-30,1
155,1,49.49,2023-9-20,1
156,3,37.32,2019-11-23,1
157,5,24.9,2017-4-26,5
157,2,43.19,2020-12-15,7
158,3,22.52,2019-11-10,10
159,2,35.29,2021-10-6,2
160,3,46.95,2018-6-28,4
161,1,20.13,2017-11-27,9
161,4,49.88,2023-1-27,8
162,13,44.47,2023-8-28,2
163,9,8.79,2021-11-18,4
164,3,43.92,2019-1-19,6
165,3,28.31,2021-12-25,6
166,1,13.02,2017-10-5,7
166,4,21.03,2020-9-2,9
167,4,20.11,2022-10-17,7
167,1,41.34,2019-1-18,4
167,6,39.63,2017-5-29,1
168,2,28.85,2017-12-18,9
169,3,42.49,2023-12-2,6
170,3,46.6,2019-6-5,8
171,3,11.28,2016-12-15,6
172,3,19.09,2021-9-11,4
173,3,26.18,2022-11-24,3
174,6,23.21,2022-3-18,8
175,6,44.61,2022-12-12,4
176,6,25.69,2020-1-16,7
177,6,38.81,2023-7-29,9
178,6,25.11,2022-6-13,1
179,5,8.12,2018-7-15,7
180,2,40.95,2024-7-5,9
181,2,22.93,2019-7-6,8
182,14,43.85,2022-3-22,7
183,2,13.58,2021-12-24,2
184,9,25.14,2022-9-18,3
185,9,32.98,2022-9-9,10
186,9,44.68,2023-9-6,6
187,9,28.82,2023-6-6,6
188,9,21.04,2019-10-16,5
189,3,15.86,2021-12-5,1
190,3,47,2018-1-10,2
191,3,36.73,2018-12-23,3
193,1,25.77,2017-2-13,7
194,1,33.66,2021-1-26,4
195,3,48.8,2020-2-9,9
196,3,19.91,2022-9-22,6
197,9,29.03,2024-3-1,9
198,9,11.51,2018-5-31,8
199,9,47.74,2017-9-30,1
200,9,38.77,2017-6-28,8
201,2,40.89,2020-6-11,2
202,2,29.42,2022-6-12,8
203,3,19.47,2018-10-31,9
204,3,18.51,2020-7-3,10
205,3,19.53,2020-2-21,7
206,3,38.55,2023-2-14,2
